RATIO para BLUETOOTH sensor 1011


[1] "TOTAL RATIO: sum(pBT$DGT)/sum(pBT$Mobywit)  18.6580768821212"
[1] "mae"              "mape"             "mse"              "rmse"             "66.2488320238153" "41.3634570843486" "8339.361005626"  
[8] "91.3201018704316"

[1] "MEAN RATIO: mean(pBT$ratio)  22.2970843760837"
[1] "mae"              "mape"             "mse"              "rmse"             "76.1456856130194" "47.5427068341399" "11526.433568415" 
[8] "107.36122935406" 

[1] "MEDIAN RATIO: median(pBT$ratio)  18.6833333333333"
[1] "mae"              "mape"             "mse"              "rmse"             "66.2905240706886" "41.3894881423902" "8351.37230956734"
[8] "91.3858430478558"

[1] "MEDIAN by HOUR RATIO: "
> print(median)
    hora median_by_hour_ratio
1  00:00            23.000000
2  00:15            12.000000
3  00:30            17.000000
4  00:45            19.333333
5  01:00            15.333333
6  01:15            15.916667
7  01:30            15.500000
8  01:45            11.000000
9  02:00            11.000000
10 02:15            12.333333
11 02:30            12.000000
12 02:45            13.000000
13 03:00            13.250000
14 03:15            11.000000
15 03:30            13.000000
16 03:45            11.500000
17 04:00            12.250000
18 04:15             9.500000
19 04:30             9.000000
20 04:45            10.375000
21 05:00            10.500000
22 05:15             9.250000
23 05:30             6.750000
24 05:45             9.625000
25 06:00            11.750000
26 06:15            10.525000
27 06:30            12.250000
28 06:45            10.428571
29 07:00            12.633333
30 07:15            10.500000
31 07:30             9.614583
32 07:45            15.500000
33 08:00            16.457143
34 08:15            13.097222
35 08:30            13.937500
36 08:45            17.100000
37 09:00            20.583333
38 09:15            14.533333
39 09:30            18.647917
40 09:45            22.884615
41 10:00            22.572222
42 10:15            21.333333
43 10:30            21.300000
44 10:45            16.681818
45 11:00            17.532468
46 11:15            16.038462
47 11:30            18.928571
48 11:45            22.208333
49 12:00            20.305556
50 12:15            18.858333
51 12:30            14.857143
52 12:45            16.861742
53 13:00            17.477273
54 13:15            16.095238
55 13:30            19.611905
56 13:45            18.662879
57 14:00            20.847222
58 14:15            23.923077
59 14:30            24.500000
60 14:45            26.694444
61 15:00            26.694444
62 15:15            22.323887
63 15:30            25.300000
64 15:45            19.111538
65 16:00            24.494318
66 16:15            23.645833
67 16:30            17.307692
68 16:45            21.550000
69 17:00            20.306818
70 17:15            23.428571
71 17:30            25.678571
72 17:45            22.892857
73 18:00            23.766667
74 18:15            23.900000
75 18:30            32.792208
76 18:45            25.607955
77 19:00            24.533333
78 19:15            23.150000
79 19:30            19.349650
80 19:45            24.300654
81 20:00            23.388889
82 20:15            23.755061
83 20:30            25.282051
84 20:45            25.772222
85 21:00            22.962500
86 21:15            23.916667
87 21:30            26.294444
88 21:45            24.416667
89 22:00            22.800000
90 22:15            24.250000
91 22:30            19.053571
92 22:45            22.250000
93 23:00            24.083333
94 23:15            16.333333
95 23:30            18.500000
96 23:45            19.000000
> metric.timeseries.ALL(pBT$DGT,pBT$Mobywit*pBT$median_by_hour_ratio)
[1] "mae"              "mape"             "mse"              "rmse"             "60.3382578632739" "37.6731009955722" "8213.14217843588"
[8] "90.6263878703983"



[1] "MEAN by HOUR RATIO: "
> print(means)
    hora mean_by_hour_ratio
1  00:00          26.507530
2  00:15          24.581579
3  00:30          21.339855
4  00:45          20.866213
5  01:00          22.480556
6  01:15          19.631667
7  01:30          18.038810
8  01:45          13.113333
9  02:00          13.201754
10 02:15          13.721491
11 02:30          15.005602
12 02:45          12.358824
13 03:00          15.225000
14 03:15          13.858333
15 03:30          15.537024
16 03:45          17.057292
17 04:00          11.019444
18 04:15           9.861529
19 04:30          11.025529
20 04:45          13.363528
21 05:00          14.071970
22 05:15           9.222083
23 05:30           9.231916
24 05:45          12.881439
25 06:00          15.651587
26 06:15          13.639845
27 06:30          16.113600
28 06:45          16.146411
29 07:00          14.702765
30 07:15          16.648598
31 07:30           9.867768
32 07:45          18.729466
33 08:00          19.129268
34 08:15          16.189218
35 08:30          15.992729
36 08:45          16.263929
37 09:00          25.257897
38 09:15          16.335360
39 09:30          18.344112
40 09:45          26.023883
41 10:00          36.770805
42 10:15          24.776034
43 10:30          23.217041
44 10:45          20.581056
45 11:00          22.701365
46 11:15          17.908016
47 11:30          20.321789
48 11:45          22.279235
49 12:00          22.208807
50 12:15          21.064498
51 12:30          17.228996
52 12:45          20.795889
53 13:00          19.081988
54 13:15          21.642151
55 13:30          21.255316
56 13:45          24.189672
57 14:00          20.614152
58 14:15          23.491821
59 14:30          27.024187
60 14:45          29.214763
61 15:00          34.821699
62 15:15          25.758890
63 15:30          35.319996
64 15:45          28.357031
65 16:00          25.502337
66 16:15          28.211459
67 16:30          20.076351
68 16:45          22.385166
69 17:00          25.385734
70 17:15          22.679658
71 17:30          27.986679
72 17:45          31.913499
73 18:00          24.000172
74 18:15          24.047212
75 18:30          30.371701
76 18:45          27.700240
77 19:00          28.227170
78 19:15          24.463360
79 19:30          21.334407
80 19:45          32.593287
81 20:00          27.076614
82 20:15          26.678568
83 20:30          29.491897
84 20:45          32.286866
85 21:00          27.626489
86 21:15          27.984294
87 21:30          26.856118
88 21:45          30.171780
89 22:00          31.179055
90 22:15          28.370602
91 22:30          35.503274
92 22:45          26.723913
93 23:00          31.598611
94 23:15          24.265034
95 23:30          22.038384
96 23:45          26.718594
> metric.timeseries.ALL(pBT$DGT,pBT$Mobywit*pBT$mean_by_hour_ratio)
[1] "mae"              "mape"             "mse"              "rmse"             "74.6918148349222" "46.6349606943378" "12860.83354996"  
[8] "113.405615160626"



